"path","source","size","source_sha256","package_sha256","role"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene04.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene04.csv","2476746","B820D564293B1DE1AB3E93E4B8DECD713BC743974319EE1236B0C36A4C162C2A","B820D564293B1DE1AB3E93E4B8DECD713BC743974319EE1236B0C36A4C162C2A","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_C000.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_C000.csv","4562592","95555C089CE30BFCCFD931A3C0E9A5DD594ACF7494F667C636E444C454E5ABE9","95555C089CE30BFCCFD931A3C0E9A5DD594ACF7494F667C636E444C454E5ABE9","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_C001.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_C001.csv","4684125","DE05ADA746E62FDDF282C99308751404EF558639547DD730E9332AA40C7706C0","DE05ADA746E62FDDF282C99308751404EF558639547DD730E9332AA40C7706C0","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_C010.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_C010.csv","4653088","185D59852E144965D6FB1FC7B5242208CD470C9E764C66A3A4D94A3B643752B5","185D59852E144965D6FB1FC7B5242208CD470C9E764C66A3A4D94A3B643752B5","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_C011.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_C011.csv","4646536","9D3885F572C1E8A4C2D60004E603BA10296AF5C819EE42A874630212A05BDB0E","9D3885F572C1E8A4C2D60004E603BA10296AF5C819EE42A874630212A05BDB0E","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_C100.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_C100.csv","4696555","2F3A1178E42345A1549DA43F817F77F289835A1A623F2AE763720CF6C7FDFE0A","2F3A1178E42345A1549DA43F817F77F289835A1A623F2AE763720CF6C7FDFE0A","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_C101.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_C101.csv","4668838","433C02DD309DF0D6CD36505F9DBAC7C263F327CE142338DD7DBE0B9016CF3377","433C02DD309DF0D6CD36505F9DBAC7C263F327CE142338DD7DBE0B9016CF3377","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_C110.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_C110.csv","4562481","36DD9FEC9994F42C1A948D6D338340A8AE04FFF6F2CBFFD7E0661DC2FA6F224C","36DD9FEC9994F42C1A948D6D338340A8AE04FFF6F2CBFFD7E0661DC2FA6F224C","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_C111.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_C111.csv","4569576","F4B798E021D83A28C22E11DDF016C1E13AB2C33524D1E720A7B331AF3336F71B","F4B798E021D83A28C22E11DDF016C1E13AB2C33524D1E720A7B331AF3336F71B","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_LiftMinus10.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_LiftMinus10.csv","4548619","F4014CCEE071B61F5B9337C8DE0FF092EF8BE8312AE0142BD5CD21259A312A85","F4014CCEE071B61F5B9337C8DE0FF092EF8BE8312AE0142BD5CD21259A312A85","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_Nominal.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_Nominal.csv","4641769","1FFAAC107D5E83CCCD449198283A689B8E33C6949CDEC7F1FF1BADB2C8BF50DD","1FFAAC107D5E83CCCD449198283A689B8E33C6949CDEC7F1FF1BADB2C8BF50DD","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene05B_PayloadPlus10.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene05B_PayloadPlus10.csv","4594348","7D74CB6840588C68598BE0F09B6A1A6080DA4BFB10B42A8386D298746DDD790D","7D74CB6840588C68598BE0F09B6A1A6080DA4BFB10B42A8386D298746DDD790D","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene06b.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene06b.csv","2527333","7E19BBF6BA877B07D47178BF1DD57B258C31295EF0F5F4241D055DA65B24FF36","7E19BBF6BA877B07D47178BF1DD57B258C31295EF0F5F4241D055DA65B24FF36","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene07B.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene07B.csv","18504189","FC562397F58D4910797CA5775F6EF72F7B9CE48C75F06788CA81DCC90BE6B06A","FC562397F58D4910797CA5775F6EF72F7B9CE48C75F06788CA81DCC90BE6B06A","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene07COff.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene07COff.csv","12023363","6BE8300B8D1B3F34ED1540921A5EEA94F65FE4EB81AAB97A4C27FF4A9BA72C40","6BE8300B8D1B3F34ED1540921A5EEA94F65FE4EB81AAB97A4C27FF4A9BA72C40","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene07COnPredictiveV5C.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene07COnPredictiveV5C.csv","12094035","6C935E85BF77AAE79DF52078DA46D21B14CEC2E613C6291F99C9A324830C0AB1","6C935E85BF77AAE79DF52078DA46D21B14CEC2E613C6291F99C9A324830C0AB1","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene08_P0.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene08_P0.csv","4382913","6EAFE7BBC0322F57C84637BE46F768EBFBC3365E88F61D601B9F10FE919CC6F7","6EAFE7BBC0322F57C84637BE46F768EBFBC3365E88F61D601B9F10FE919CC6F7","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene08_P1.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene08_P1.csv","4366069","14656B669DF2030FE683BE99A7835A23523698309C29EF422C4AD93FC7CA6EAD","14656B669DF2030FE683BE99A7835A23523698309C29EF422C4AD93FC7CA6EAD","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene08_P2.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene08_P2.csv","4372477","E3FC201E61CDE2862D6B0450F1E48D03888C8D03B0283B1E586D77D92F5236A6","E3FC201E61CDE2862D6B0450F1E48D03888C8D03B0283B1E586D77D92F5236A6","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene08_P3.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene08_P3.csv","4381876","4B561BB629454BBD1DDF980A307DEAE573CEC0A1D507137749BAE95013DE7CFF","4B561BB629454BBD1DDF980A307DEAE573CEC0A1D507137749BAE95013DE7CFF","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene08_P4.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene08_P4.csv","4371799","D15ADE004CE6EE63E058868458969447FEF8A3A258200EBC23521EAF035A62B3","D15ADE004CE6EE63E058868458969447FEF8A3A258200EBC23521EAF035A62B3","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene10_P0.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene10_P0.csv","4586204","7E7F6C0263A94741701F1F53FB066E843820992850F086EBB6057F9EA0A76B44","7E7F6C0263A94741701F1F53FB066E843820992850F086EBB6057F9EA0A76B44","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene10_P1.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene10_P1.csv","4586034","8388F008CEB564BEFBBE8DAD53E3366ED5FF4AC132228870EB58BC4021F4EFD3","8388F008CEB564BEFBBE8DAD53E3366ED5FF4AC132228870EB58BC4021F4EFD3","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene10_P2.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene10_P2.csv","4586132","7BDF20FE878A5561A7C876F45CC5A07B7B3C5595BCD15B560DA750E1B3389D5F","7BDF20FE878A5561A7C876F45CC5A07B7B3C5595BCD15B560DA750E1B3389D5F","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene10_P3.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene10_P3.csv","4586540","A86B53D2726BCFD55C3C88DAF0832A588D3854FDC8A6AC6452316C1358CD3656","A86B53D2726BCFD55C3C88DAF0832A588D3854FDC8A6AC6452316C1358CD3656","supplementary_v8_raw"
"06_supplementary_evidence/ra_gca_v8_32_raw/Scene10_P4.csv","正式V8_V9HTE主算法决选_20260714/03_results/phase1/v8_accepted/raw/Scene10_P4.csv","4585973","CB1B10BF70589F6AC6B01FF60259B0C777C3A01B7D21E6E2814B8827C586CD87","CB1B10BF70589F6AC6B01FF60259B0C777C3A01B7D21E6E2814B8827C586CD87","supplementary_v8_raw"
"06_supplementary_evidence/README_32项完整配对数据说明.md","完整源文件打包工作区_20260715/build_spec/templates/06_supplementary_evidence/README_32项完整配对数据说明.md","1148","B8325CA437CF0D6D2ABD61FA1E14E5887641DC5C50123741C4753D08DD76D992","670F41A6E27A8C75E1405AF811546B4DB44D85574ACE45F29CFF6AC297995177","package_documentation_or_audit"
"08_provenance/report_generation_sources/scripts/annotate_sysblock.py","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/01_scripts/prepare_sysblock_annotated_figure_r12.py","2457","2350DBA8BF56ACC792DE44E3DC74200A8F75920707D3F80A99F691B49A0BF712","2350DBA8BF56ACC792DE44E3DC74200A8F75920707D3F80A99F691B49A0BF712","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter1_figures.py","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/20260715_第二次交接终校/build_chapter1_report_figures_second_handoff_20260715.py","6968","2D7A1BCD038F27948046E24664FC98EEB6757CEA50D8E2289D8DD81E81ECF44B","52EA0F679E88A7F5B4A886EC8862E2E4877DE47F3104981C0BE66098A0DCE399","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter2_pid_audit.jl","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/01_scripts/syslab/audit_chapter2_pid_baseline.jl","8797","3B9FA759A8E6DDAE22E077257B7395E5AA00809E35D8631C2EBFCC57C70AD769","C3BF02CD9C13594F1AA87E2CE9EC8FB37D2E749D5A73554AA7EA153DB1C91053","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter2_pid_plot.py","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/01_scripts/python/render_figure_2_3_pid_step.py","6072","DD391988DE036E64235BE2DA38243B043CE568BDF08219AF1553487DAB6D8A6F","5D0F03D0EF305E6CD2DD40210A81E0620365B6365AF871D709FF4DCFE9FB68CB","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter2_visio.ps1","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/01_scripts/powershell/generate_chapter2_visio_refined_20260715.ps1","8189","1E6051A1B97F33077EECDED441174A90E40E47719A139A8FC242493071158244","1E6051A1B97F33077EECDED441174A90E40E47719A139A8FC242493071158244","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter34_figures.py","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/01_scripts/generate_chapter34_figures.py","14253","70E68A8126C15762C59EDEBA1A9BC65EAB68FA425F9DE494EAE0132D2D83BF68","A0BACE458EF175EEF634F3CD922C4864A6BB2156936B7A33F6B6F5BA2E8EEE1A","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter34_r11_figures.py","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/01_scripts/generate_chapter34_r11_figures.py","8171","02D09C900F94DB0DFEB447A0F5DD3A6747AD88A0C97336B9C2F6CAC1D70E07FE","02D09C900F94DB0DFEB447A0F5DD3A6747AD88A0C97336B9C2F6CAC1D70E07FE","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter5_figures.py","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/scripts/generate_chapter5_reader_revision_20260715.py","57089","16F8B948946F655035D5C331A716359F181EFF83C1EB0B654AA4EB45C8B6BE92","92AD985380B27CEEC6ED83E04B084BC4DEB3AB12CA727B91A4D8E61C10BA1104","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter6_figures.py","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/scripts/build_chapter6_third_revision.py","70736","5C750CA0EBD36E99853C36B2536FB173EB94FDD2322E94BBC704CB6DF7A237C4","AB697796851E7D68EB0AC77625B68F0AAF159B7E36E5E027C1324AEFB9F65121","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter7_figures.py","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/scripts/plot_chapter7_figures.py","13933","A485DAB6F6E89907FB41EEFD7EA9F2581616ACF2CF8865C0349ECCA54E1501EE","372F715914CE879D1C5402486FCE4CC1759CC8FE386725554DA728AD529CF270","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter7_metrics.jl","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/scripts/recompute_chapter7_formal.jl","14292","7BDD68F1B6296889F9C5FC1EFB0D38DB80D955FDE35F2352F256B08EE1F0EE6B","F9719395F00930F1D59E8E4EFE8BE6AB320B9C974967B95D60E761ADE06AA43D","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/chapter8_figure.py","tmp/docs/chapter8_rewrite_20260716/generate_chapter8_rewrite.py","36663","34AA11A6028AEDE61B8C1B8C6164AAB380C7981FDAF6703814E2EAB9392A56C3","F9B6AA9861F14D50A52F2BB38AE32C72CA870690006C335147C11D434D142F9F","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/figure6_8_correction.py","tmp/docs/report_merge_20260716/build_corrected_figure_6_8.py","7603","9AF92A027594C1A945CD5BFEC5772767964B8CB16C12882135BC8291E6688DCD","6BEB6C35E750F511D26B3C1F64784FD3029395751316C25FB3F00121DD94C6EB","final_report_generator_source"
"08_provenance/report_generation_sources/scripts/openalex_landscape.py","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/文献计量热点图_20260713/scripts/build_openalex_landscape.py","36676","ACF9CC4EDDD8F05D63B6764B00488549B7FF161FF0F9B92C80DE89FF25C5153D","01D207255C4C9D51E78F2FF873DB90507F9C172107964434BCE9DB6291115058","final_report_generator_source"
"08_provenance/版权与许可证状态.md","完整源文件打包工作区_20260715/build_spec/templates/08_provenance/COPYRIGHT_AND_LICENSE_STATUS.md","625","A249FC069A3D830F8B8AE04CB2FBB40F4A271F16425E9631AA7F4544D5A99A1A","C7272B3E2804E32014541A09679C5470E03B4018B401250D3BCC1F6BA1A582DD","package_documentation_or_audit"
"08_provenance/第三方依赖与来源说明.md","完整源文件打包工作区_20260715/build_spec/templates/08_provenance/THIRD_PARTY_NOTICES.md","752","1572EE011ABDF39AE70D05E22BC7B6B3D7EB770E51761AB0E2B80E2CF515381C","1572EE011ABDF39AE70D05E22BC7B6B3D7EB770E51761AB0E2B80E2CF515381C","package_documentation_or_audit"
"config/campaign.toml","正式V8_V9HTE主算法决选_20260714/config/campaign.toml","4725","C998E35CD9235285CDF73207570B4223C0FD16F24D486AA53EC79D91B2B33750","07098C250E0E08C5D80A5EBDF42585B1BD8D5BE38A764F20E67FA1AA3873BF84","paired_campaign_contract"
"config/comparator_hard_gates.toml","正式PX4_INDI适配_20260712/00_计划与冻结/formal_scene_hard_gates_v2.toml","2106","716758643A5E1544F92AE8B30EA99444BE42F1C4EF74457E5E7CFBDD0A7D6FCB","716758643A5E1544F92AE8B30EA99444BE42F1C4EF74457E5E7CFBDD0A7D6FCB","comparator_gate_contract"
"config/main_controller.toml","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/config/main_controller.toml","1896","99E7FFDD92BF4FA0331C89FD2A8F2ACB29A895C140FB6D8027F0D9D9DCD66362","D7148BFE996969B95186DB7926C947BEF1A88E9BC4400A968704E124B4EF3532","formal_controller_contract"
"MAIN_ALGORITHM.json","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/MAIN_ALGORITHM.json","3167","EB83D8CEEA0A8E99F6B3A98C7BBEB6F974444120A1CF3C6392C77029DDD1DD89","787D6FB4581C85CC5FC835570AA8B756A625E13779965C94189DF6F5530FA6D9","formal_algorithm_identity"
"README.md","完整源文件打包工作区_20260715/build_spec/templates/README.md","684","17150B324E1A4A6E2F28BBC136DC59A5AE19FFCA4C099E2CDC8C862DC93E42C4","2B04761286B10EE923E03103423984F9D7070BE1F937F5A17DD1A956A6127A84","package_documentation_or_audit"
"RECOMPUTE_REPORT_EVIDENCE.ps1","可移植性修订_20260716/RECOMPUTE_REPORT_EVIDENCE.ps1","1659","658F45425273208AE67EE93B7617A93C89E987AF716F16977CE7E2451BF4F01B","658F45425273208AE67EE93B7617A93C89E987AF716F16977CE7E2451BF4F01B","package_documentation_or_audit"
"RUN_ALL.ps1","完整源文件打包工作区_20260715/build_spec/templates/RUN_ALL.ps1","2441","2AD26231763F2908166DF32982115189AE2ABCBC773E55CBD9BD995BDC6805D1","799DFF7A5542C624D2DE7D702320B762BAFE150634E2BD93AF7F10A961CDD44D","package_documentation_or_audit"
"RUN_QUICK_VERIFY.ps1","完整源文件打包工作区_20260715/build_spec/templates/RUN_QUICK_VERIFY.ps1","1759","DB5C04C180701F95A2415BCEDAAD37A3AB0A66BB991F9B208D90F9ED19BF20B1","F2FED1DA58CE11D1CDD6E42BBCA849723610ED4B4C976A404D5DA05E46E6C4D5","package_documentation_or_audit"
"test/test_release_static.py","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/test/test_release_static.py","6301","46378A1EBBAC55B37D7D98134A4F6B009AE6C19110309B3632BC44D276220E03","BC259BA22865FA92027FCC9A6E79113F735D0C57E14A9D7C18FC812C1498866A","formal_release_static_test"
"test/test_runtime_resolution.ps1","可移植性修订_20260716/test/test_runtime_resolution.ps1","3907","44EEF0CF8CB7E6CB6859A3E90D0585C4188093D2B322513E8EBDEFA3A4EEF610","44EEF0CF8CB7E6CB6859A3E90D0585C4188093D2B322513E8EBDEFA3A4EEF610","portable_runtime_resolution_test"
